NO TITLES WERE GIVEN.  This is the network map,,,,,
Internal nodes are surrounded by polygonal boundaries,,,,,

General_data:
  NrOfYears NrOfSeasons  Calc. index
      1         2        0
   Season   Duration (months)
      1       6.0
      2       6.0
 TotNrOfPoly NrOfIntPoly NrOfExtPoly
    279       215       64
    Scale  Time step  Accuracy
  10000         1        1

Overall_system_geometry:
   Node      X        Y         BL      Ki/e
    182        1       0.037     1.000     0.093     0.062
    182        2       0.033    15.000     0.063      n.a.
    183        1       0.037     1.000     0.147     0.003
    183        2       0.033    10.300     0.127     0.003
    184        1       0.037     1.000     0.157      n.a.
    184        2       0.033    15.200     0.138     0.000
    185        1       0.011     0.659     0.185      n.a.
    185        2       0.011     8.770     0.177      n.a.
    186        1       0.013     1.000     0.115     0.000
    186        2       0.013     1.000     0.099     0.000
    187        1       0.008     1.000     0.035     0.000
    187        2       0.008     1.000     0.038     0.000
    188        1       0.008     1.000     0.035      n.a.
    188        2       0.008     1.000     0.038     0.000
    189        1       0.008     1.000     0.035     0.000
    189        2       0.008     1.000     0.038     0.000
    190        1       0.008     1.000     0.033     0.002
    190        2       0.008     1.000     0.035     0.002
    191        1       0.008     1.000     0.035     0.000
    191        2       0.008     1.000     0.038     0.000
    192        1       0.008     1.000     0.035     0.001
    192        2       0.008     1.000     0.037     0.001
    193        1       0.008     1.000     0.034     0.001
    193        2       0.008     1.000     0.037     0.001
    194        1       0.008     1.000     0.021      n.a.
    194        2       0.008     1.000     0.022     0.000
    195        1       0.008     1.000     0.018      n.a.
    195        2       0.008     1.000     0.019     0.000
    196        1       0.008     1.000     0.021      n.a.
    196        2       0.008     1.000     0.023     0.000
    197        1       0.008     1.000     0.007      n.a.
    197        2       0.008     1.000     0.007      n.a.
    198        1       0.009     1.000     0.078      n.a.
    198        2       0.009     0.614     0.075      n.a.
    199        1       0.010     1.000     0.139      n.a.
    199        2       0.010     1.000     0.133      n.a.
    200        1       0.013     1.000     0.117      n.a.
    200        2       0.013     1.000     0.101      n.a.
    201        1       0.013     1.000     0.119     0.013
    201        2       0.013     1.000     0.099     0.013
    202        1       0.008     1.000     0.031     0.001
    202        2       0.008     1.000     0.033     0.001
    203        1       0.008     1.000     0.034      n.a.
    203        2       0.008     1.000     0.036     0.000
    204        1       0.008     1.000     0.035      n.a.
    204        2       0.008     1.000     0.038     0.000
    205        1       0.008     1.000     0.035      n.a.
    205        2       0.008     1.000     0.038     0.000
    206        1       0.008     1.000     0.035      n.a.
    206        2       0.008     1.000     0.038     0.000
    207        1       0.008     1.000     0.029      n.a.
    207        2       0.008     1.000     0.031     0.000
    208        1       0.008     1.000     0.013     0.002
    208        2       0.008     1.000     0.014      n.a.
    209        1       0.028     0.643     0.360     0.006
    209        2       0.023     6.670     0.277     0.006
    210        1       0.024     0.703     0.293     0.007
    210        2       0.020     0.707     0.229     0.007
    211        1       0.008     1.000     0.034      n.a.
    211        2       0.008     1.000     0.037      n.a.
    212        1       0.008     1.000     0.035      n.a.
    212        2       0.008     1.000     0.038     0.000
    213        1       0.008     1.000     0.035     0.000
    213        2       0.008     1.000     0.038     0.000
    214        1       0.008     1.000     0.029     0.004
    214        2       0.008     1.000     0.031     0.004
    215        1       0.017     1.000     0.186     0.001
    215        2       0.015     0.328     0.152     0.001

Re-use_of_drain_and_well_water:
    Node   Season         Gu        Fw
      1        1       0.023      n.a.
      1        2       0.013      n.a.
      2        1       0.023      n.a.
      2        2       0.013      n.a.
      3        1       0.023      n.a.
      3        2       0.013      n.a.
      4        1       0.023      n.a.
      4        2       0.013      n.a.
      5        1       0.023      n.a.
      5        2       0.013      n.a.
      6        1       0.023      n.a.
      6        2       0.013      n.a.
      7        1       0.023      n.a.
      7        2       0.013      n.a.
      8        1       0.023      n.a.
      8        2       0.013      n.a.
      9        1       0.023      n.a.
      9        2       0.013      n.a.
     10        1       0.090      n.a.
     10        2       0.045      n.a.
     11        1       0.041      n.a.
     11        2       0.019      n.a.
     12        1       0.090      n.a.
     12        2       0.045      n.a.
     13        1       0.090      n.a.
     13        2       0.045      n.a.
     14        1       0.041      n.a.
     14        2       0.019      n.a.
     15        1       0.041      n.a.
     15        2       0.019      n.a.
     16        1       0.040      n.a.
     16        2       0.022      n.a.
     17        1       0.043      n.a.
     17        2       0.043      n.a.
     18        1       0.041      n.a.
     18        2       0.019      n.a.
     19        1       0.040      n.a.
     19        2       0.022      n.a.
     20        1       0.040      n.a.
     20        2       0.022      n.a.
     21        1       0.043      n.a.
     21        2       0.043      n.a.
     22        1       0.033      n.a.
     22        2       0.017      n.a.
     23        1       0.033      n.a.
     23        2       0.017      n.a.
     24        1       0.040      n.a.
     24        2       0.022      n.a.
     25        1       0.026      n.a.
     25        2       0.026      n.a.
     26        1       0.026      n.a.
     26        2       0.026      n.a.
     27        1       0.044      n.a.
     27        2       0.039      n.a.
     28        1       0.033      n.a.
     28        2       0.017      n.a.
     29        1       0.040      n.a.
     29        2       0.022      n.a.
     30        1       0.040      n.a.
     30        2       0.022      n.a.
     31        1       0.026      n.a.
     31        2       0.026      n.a.
     32        1       0.022      n.a.
     32        2       0.020      n.a.
     33        1       0.022      n.a.
     33        2       0.020      n.a.
     34        1       0.023      n.a.
     34        2       0.013      n.a.
     35        1       0.023      n.a.
